segment_id,author,state_curr,pred_next_state,actual_next_state,correct_next,repo,start_date,end_date,seg_len,commits_sum,pr_sum,issues_sum,issues_comments_sum,issues_events_sum,pr_comments_sum,coding_days,nc_days,break_days,prev_state,prev_seg_len,p_active,p_non_coding,p_inactive,p_gone,pred_confidence,next_state
0,jangorecki,ACTIVE,INACTIVE,INACTIVE,True,Rdatatable/data.table,2015-01-08 00:00:00+00:00,2015-05-05 00:00:00+00:00,118,27,0,0,0,0,0,4,0,0,,,0.002713086363942376,0.27864690874562115,0.7154315793153011,0.0032084096131394756,0.7154315793153011,INACTIVE
1,jangorecki,INACTIVE,ACTIVE,ACTIVE,True,Rdatatable/data.table,2015-05-06 00:00:00+00:00,2015-07-14 00:00:00+00:00,70,0,0,0,0,0,0,0,0,70,ACTIVE,118.0,0.8861493759685093,0.10018779897072817,0.0030388402720240666,0.010623957992841798,0.8861493759685093,ACTIVE
2,jangorecki,ACTIVE,INACTIVE,INACTIVE,True,Rdatatable/data.table,2015-07-15 00:00:00+00:00,2015-11-11 00:00:00+00:00,120,84,0,0,0,0,0,11,0,0,INACTIVE,70.0,0.0030721250189482373,0.14868241574881583,0.8454553568001949,0.0027901134856757846,0.8454553568001949,INACTIVE
3,jangorecki,INACTIVE,ACTIVE,ACTIVE,True,Rdatatable/data.table,2015-11-12 00:00:00+00:00,2016-01-01 00:00:00+00:00,51,0,0,0,0,0,0,0,0,51,ACTIVE,120.0,0.8865219646030003,0.1003451995726209,0.002977179456178823,0.010155642203365761,0.8865219646030003,ACTIVE
4,jangorecki,ACTIVE,INACTIVE,INACTIVE,True,Rdatatable/data.table,2016-01-02 00:00:00+00:00,2016-01-26 00:00:00+00:00,25,14,0,0,0,0,0,2,0,0,INACTIVE,51.0,0.004443876762084211,0.1543946546022639,0.8379070841904842,0.0032543952368679595,0.8379070841904842,INACTIVE
5,jangorecki,INACTIVE,ACTIVE,ACTIVE,True,Rdatatable/data.table,2016-01-27 00:00:00+00:00,2016-02-23 00:00:00+00:00,28,0,0,0,0,0,0,0,0,28,ACTIVE,25.0,0.8858879499965244,0.10135873397812246,0.002916351984862962,0.00983696119704594,0.8858879499965244,ACTIVE
6,jangorecki,ACTIVE,INACTIVE,INACTIVE,True,Rdatatable/data.table,2016-02-24 00:00:00+00:00,2016-04-27 00:00:00+00:00,64,364,0,0,0,0,0,21,0,0,INACTIVE,28.0,0.0028055296100457337,0.14864187274510957,0.8458718144532406,0.002680785932457321,0.8458718144532406,INACTIVE
7,jangorecki,INACTIVE,ACTIVE,ACTIVE,True,Rdatatable/data.table,2016-04-28 00:00:00+00:00,2016-05-31 00:00:00+00:00,34,0,0,0,0,0,0,0,0,34,ACTIVE,64.0,0.8873949938350254,0.10059648923343047,0.0029101557793587236,0.009098397482496995,0.8873949938350254,ACTIVE
8,jangorecki,ACTIVE,INACTIVE,INACTIVE,True,Rdatatable/data.table,2016-06-01 00:00:00+00:00,2016-08-08 00:00:00+00:00,69,144,0,0,0,0,0,12,0,0,INACTIVE,34.0,0.0031594011491644335,0.14865606061507466,0.845413395130273,0.0027710897305179526,0.845413395130273,INACTIVE
9,jangorecki,INACTIVE,ACTIVE,ACTIVE,True,Rdatatable/data.table,2016-08-09 00:00:00+00:00,2016-09-16 00:00:00+00:00,39,0,0,0,0,0,0,0,0,39,ACTIVE,69.0,0.8844222121768528,0.10090655346866696,0.0033447656224274798,0.011326511188720662,0.8844222121768528,ACTIVE
